S No,Date,Item Name,category,sale price
82,2021-02-09,lava a1,mobile phone,1070
83,2021-02-10,jio battery,battery,270
84,2021-02-13,micromax x809,mobile phone,1250
85,2021-02-17,lava a1,mobile phone,1160
86,2021-02-19,lava a1_josh,mobile phone,1000
87,2021-02-20,samsung gurufm,mobile phone,1500
88,2021-02-20,micromax x419,mobile phone,1000
89,2021-02-20,micromax x388,mobile phone,1200
90,2021-02-22,samsung gurumusic2,mobile phone,1700
91,2021-02-22,nokia 105,mobile phone,1200
92,2021-02-22,samsung gurumusic2,mobile phone,1750
93,2021-03-02,samsung gurufm,mobile phone,1500
94,2021-03-03,lava a1_josh,mobile phone,1000
95,2021-03-10,itel it5608,mobile phone,1100
96,2021-03-10,samsung guru1200,mobile phone,1200
97,2021-03-10,karbonn kphone_x,mobile phone,1400
98,2021-03-10,micromax x749,mobile phone,1500
99,2021-03-10,samsung gurumusic2,mobile phone,1700
100,2021-03-14,lava a5,mobile phone,1050
101,2021-03-16,samsung guru1200,mobile phone,1200
102,2021-03-19,itel it2161_ace,mobile phone,800
103,2021-03-19,lava flip,mobile phone,1700
104,2021-03-25,samsung gurumusic2,mobile phone,1750
105,2021-03-26,jivi n3,mobile phone,950
106,2021-03-26,cellcor a4,mobile phone,800
107,2021-04-05,nokia 110,mobile phone,1900
108,2021-04-09,opal b6,mobile phone,700
109,2021-04-10,lava hero,mobile phone,700
110,2021-04-12,karbonn k9,mobile phone,1300
111,2021-04-14,cellcor c9,mobile phone,850
112,2021-04-21,samsung gurumusic2,mobile phone,1800
113,2021-04-21,samsung guru1200,mobile phone,1200
114,2021-04-23,lava a1200,mobile phone,1200
115,2021-04-26,samsung guru1200,mobile phone,1200
116,2021-05-21,color prinout,printout service,250
117,2021-04-23,itel ace,mobile phone,780
118,2021-06-04,intex eco105vx,mobile phone,850
119,2021-06-07,nokia 105,mobile phone,1200
120,2021-06-07,lava a1,mobile phone,1000
121,2021-06-09,intex eco107,mobile phone,800
122,2021-06-10,lava a5,mobile phone,1150
123,2021-06-10,lava a1,mobile phone,1000
124,2021-06-13,intex eco105vx,mobile phone,900
125,2021-06-15,lava kkt40_power,mobile phone,1500
126,2021-06-15,cellcor a20,mobile phone,1450
127,2021-06-21,karbonn k9 ,mobile phone,1250
128,2021-06-21,robotek j2_battery,battery,400
129,2021-06-24,nokia 105_dual_sim,mobile phone,1450
130,2021-06-25,lava gem,mobile phone,1750
131,2021-06-30,lava a1_2021,mobile phone,1000
132,2021-06-30,micromax x807,mobile phone,1475
133,2021-07-01,lava battery,battery,340
134,2021-07-02,samsung guru1200,mobile phone,1200
135,2021-07-02,samsung guru1200,mobile phone,1200
136,2021-07-02,intex e_turbo108,mobile phone,1200
137,2021-07-02,lava battery,battery,250
138,2021-07-02,samsung gurumusic2,mobile phone,1800
139,2021-07-05,itel power100,mobile phone,1200
140,2021-07-05,itel it2163,mobile phone,999
141,2021-07-06,cellcor r2,mobile phone,900
142,2021-07-07,itel ace,mobile phone,800
143,2021-07-08,samsung gurufmplus,mobile phone,1500
144,2021-07-08,itel it2173,mobile phone,1000
145,2021-07-09,opal v300,mobile phone,700
146,2021-07-16,samsung gurumusic2,mobile phone,1800
147,2021-07-16,samsung guru1200,mobile phone,1200
148,2021-07-21,mpower headphone,headphone,950
149,2021-07-22,cellcor r3,mobile phone,900
150,2021-07-22,lava a1_josh,mobile phone,1000
151,2021-07-27,intex turbo108+,mobile phone,1175
152,2021-07-28,cellcor r2,mobile phone,800
153,2021-07-30,itel 2190,mobile phone,1000
154,2021-07-30,intex power_bank,power bank,800
155,2021-08-02,karbonn k9,mobile phone,1300
156,2021-08-03,nokia 105_dual_sim,mobile phone,1500
157,2021-08-03,samsung guru1200,mobile phone,1250
158,2021-08-04,itel it_5606,mobile phone,1100
159,2021-08-05,lava pulse1,mobile phone,1450
160,2021-08-06,samsung gurufmplus,mobile phone,1500
161,2021-08-10,itel it2163,mobile phone,900
162,2021-08-10,cellcor c4,mobile phone,900
163,2021-08-11,nokia 105,mobile phone,1150
164,2021-08-13,lava a7bt,mobile phone,1500
165,2021-08-17,nokia 105,mobile phone,1200
166,2021-08-18,samsung gurufmplus,mobile phone,1550
167,2021-08-21,itel ace young,mobile phone,850
168,2021-08-21,cellcor r5,mobile phone,900
169,2021-08-23,tmb t3,mobile phone,1000
170,2021-08-24,samsung gurufmplus,mobile phone,1600
171,2021-08-25,cellcor x50,mobile phone,1300
172,2021-08-25,nokia 105,mobile phone,1200
173,2021-08-25,nokia 105_dual_sim,mobile phone,1400
174,2021-08-27,cellcor r1,mobile phone,850
175,2021-08-27,nokia 105_dual_sim,mobile phone,1350
176,2021-09-01,lava flip,mobile phone,1900
177,2021-09-02,lava a3,mobile phone,1200
178,2021-09-03,nokia 105_dual_sim,mobile phone,1350
179,2021-09-03,tmb a2,mobile phone,1200
180,2021-09-06,karbonn k9,mobile phone,1300
181,2021-09-06,mpower charger_2.5a,charger,120
182,2021-09-06,samsung gurufmplus,mobile phone,1600
183,2021-09-08,tmb a2,mobile phone,1150
184,2021-09-08,tmb a2,mobile phone,1150
185,2021-09-08,nokia 225_4g,mobile phone,3500
186,2021-09-09,sandisk 64gb_pen_drive,pen drive,650
187,2021-09-09,itel it5617,mobile phone,1350
188,2021-09-11,tmb a2,mobile phone,1200
189,2021-09-13,v8 neckband,neckband,550
190,,,,
191,,,,
192,,,,
193,,,,
194,,,,
195,,,,
196,,,,
197,,,,
198,,,,
199,,,,
200,,,,
201,,,,
202,,,,
203,,,,
204,,,,
205,,,,
206,,,,
207,,,,
208,,,,
209,,,,
210,,,,
211,,,,
212,,,,
213,,,,
214,,,,
215,,,,
216,,,,
217,,,,
218,,,,
219,,,,
220,,,,
221,,,,
222,,,,
223,,,,
224,,,,
225,,,,
226,,,,
227,,,,
